,,VAR_Model
Date,Monthly Mean Total Sunspot Number,anomaly
17510131,116.7,0
17510228,72.5,1
17510331,75.5,0
17510430,94,0
17510531,101.2,0
17510630,84.5,0
17510731,110.5,0
17510831,99.7,0
17510930,39.2,1
17511031,38.7,0
17511130,47.5,0
17511231,73.3,0
17520131,58.3,0
17520229,83.3,0
17520331,118.3,1
17520430,98.8,0
17520531,99.5,0
17520630,66,0
17520731,130.7,1
17520831,48.8,1
17520930,45.2,0
17521031,77.7,0
17521130,62.7,0
17521231,66.7,0
17530131,73.3,0
17530228,53.3,0
17530331,76.2,0
17530430,63.3,0
17530531,60,0
17530630,52.8,0
17530731,36.7,0
17530831,65,0
17530930,46.7,0
17531031,41.7,0
17531130,33.3,0
17531231,11.2,0
17540131,0,0
17540228,5,0
17540331,2.8,0
17540430,22.8,0
17540531,34.5,0
17540630,44.5,0
17540731,31.3,0
17540831,20.5,0
17540930,13.7,0
17541031,40.2,0
17541130,22,0
17541231,7,0
17550131,17,0
17550228,18.7,0
17550331,11.3,0
17550430,10.8,0
17550531,0,0
17550630,0,0
17550731,14.3,0
17550831,5.3,0
17550930,29.7,0
17551031,39.5,0
17551130,11.3,0
17551231,33.3,0
17560131,20.8,0
17560229,11.8,0
17560331,9,0
17560430,15.7,0
17560531,20.8,0
17560630,21.5,0
17560731,6,0
17560831,10.7,0
17560930,19.7,0
17561031,23.8,0
17561130,28.3,0
17561231,15.7,0
17570131,23.5,0
17570228,35.3,0
17570331,43.7,0
17570430,50,0
17570531,63.5,0
17570630,21.3,0
17570731,41.7,0
17570831,85.5,0
17570930,66.2,0
17571031,54.2,0
17571130,107.8,1
17571231,55.8,0
17580131,62.7,0
17580228,86.7,0
17580331,81.7,0
17580430,120.5,0
17580531,77.3,0
17580630,75,0
17580731,73.3,0
17580831,64.5,0
17580930,104.2,0
17581031,62.8,0
17581130,71.7,0
17581231,71.7,0
17590131,80.5,0
17590228,73.3,0
17590331,78,0
17590430,78.3,0
17590531,81.7,0
17590630,83.3,0
17590731,85,0
17590831,118.8,0
17590930,128.7,0
17591031,99.5,0
17591130,77.2,0
17591231,95,0
17600131,112.2,0
17600229,99.2,0
17600331,124.5,0
17600430,97.2,0
17600531,120,0
17600630,80.5,0
17600731,110,0
17600831,126,0
17600930,102.2,0
17601031,84.3,0
17601130,99.5,0
17601231,101.7,0
17610131,116.7,0
17610228,151.7,0
17610331,134.5,0
17610430,119.5,0
17610531,178.7,1
17610630,165.5,0
17610731,156.8,0
17610831,151.8,0
17610930,167.8,0
17611031,147.8,0
17611130,149.5,0
17611231,76.7,1
17620131,73,0
17620228,121.3,0
17620331,76.2,1
17620430,100.3,0
17620531,66.5,0
17620630,128.5,0
17620731,56.3,1
17620831,112.8,0
17620930,114.2,0
17621031,115.5,0
17621130,129.7,0
17621231,128.7,0
17630131,94.2,0
17630228,53.2,0
17630331,57,0
17630430,54.8,0
17630531,54.5,0
17630630,59.7,0
17630731,90.3,0
17630831,44.2,0
17630930,113.5,1
17631031,77.2,0
17631130,101.5,0
17631231,102.3,0
17640131,99.5,0
17640229,99.5,0
17640331,67,0
17640430,57.3,0
17640531,73.8,0
17640630,50,0
17640731,50,0
17640831,50,0
17640930,47,0
17641031,46.7,0
17641130,43.3,0
17641231,42.8,0
17650131,40,0
17650228,43.3,0
17650331,41.7,0
17650430,36.7,0
17650531,33.7,0
17650630,33.3,0
17650731,45,0
17650831,49.5,0
17650930,26.7,0
17651031,23.3,0
17651130,23.3,0
17651231,21.7,0
17660131,20,0
17660228,18.3,0
17660331,61,0
17660430,10,0
17660531,44.7,0
17660630,5,0
17660731,5.5,0
17660831,6.7,0
17660930,7.2,0
17661031,8.3,0
17661130,9.5,0
17661231,32,0
17670131,45.7,0
17670228,50,0
17670331,71.7,0
17670430,54.8,0
17670531,49.7,0
17670630,55.5,0
17670731,36.5,0
17670831,68,0
17670930,71.2,0
17671031,73.5,0
17671130,91.2,0
17671231,88.8,0
17680131,89.2,0
17680229,110.2,0
17680331,77.2,0
17680430,71.2,0
17680531,129.5,0
17680630,129,0
17680731,87.7,0
17680831,111.3,0
17680930,124.7,0
17681031,129.7,0
17681130,151,0
17681231,186.3,1
17690131,123.2,0
17690228,107,0
17690331,107.2,0
17690430,161.2,0
17690531,122.7,0
17690630,157.3,0
17690731,197.7,1
17690831,200.5,0
17690930,248,1
17691031,263.7,1
17691130,246.8,0
17691231,186.7,0
17700131,173.3,0
17700228,237.5,1
17700331,133.5,1
17700430,85,1
17700531,116.8,0
17700630,138.8,0
17700731,183,0
17700831,210.5,0
17700930,174,0
17701031,172.7,0
17701130,220.3,0
17701231,170.5,0
17710131,60,1
17710228,77,0
17710331,77.8,0
17710430,108.2,0
17710531,254.5,1
17710630,199.2,0
17710731,112.8,1
17710831,97.5,0
17710930,169,1
17711031,150,0
17711130,166.2,0
17711231,159.5,0
17720131,168.2,0
17720229,151.3,0
17720331,51.8,1
17720430,153.7,1
17720531,63.3,1
17720630,95,0
17720731,128.8,0
17720831,93.7,0
17720930,84.2,0
17721031,131,0
17721130,102.2,0
17721231,106.7,0
17730131,91,0
17730228,48.3,0
17730331,85.3,0
17730430,54.8,0
17730531,68.5,0
